clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.d2i.rz
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.d2i.rz
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.d2i.rz
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.d2i.rz
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.d2i.rz
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.d2i.rz
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.d2i.rz
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_double2int_rd
DF: llvm.dbg.declareSF: __nv_double2int_rd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_double2int_rd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_double2int_rd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_double2int_rd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_double2int_rd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_double2int_rd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_double2int_rd
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_double2int_rd
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_double2int_rd
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_double2int_rd
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_double2int_rd
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_double2int_rd
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_double2int_rd
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_double2int_rd
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.d2i.rm
DF: llvm.dbg.declareSF: llvm.nvvm.d2i.rm
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.d2i.rm
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2i.rm
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2i.rm
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.d2i.rm
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2i.rm
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2i.rm
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.d2i.rm
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.d2i.rm
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.d2i.rm
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.d2i.rm
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.d2i.rm
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.d2i.rm
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.d2i.rm
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_double2int_ru
DF: llvm.dbg.declareSF: __nv_double2int_ru
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_double2int_ru
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_double2int_ru
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_double2int_ru
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_double2int_ru
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_double2int_ru
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_double2int_ru
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_double2int_ru
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_double2int_ru
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_double2int_ru
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_double2int_ru
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_double2int_ru
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_double2int_ru
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_double2int_ru
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.d2i.rp
DF: llvm.dbg.declareSF: llvm.nvvm.d2i.rp
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.d2i.rp
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2i.rp
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2i.rp
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.d2i.rp
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2i.rp
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2i.rp
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.d2i.rp
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.d2i.rp
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.d2i.rp
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.d2i.rp
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.d2i.rp
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.d2i.rp
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.d2i.rp
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_double2uint_rn
DF: llvm.dbg.declareSF: __nv_double2uint_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_double2uint_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_double2uint_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_double2uint_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_double2uint_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_double2uint_rn
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_double2uint_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_double2uint_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_double2uint_rn
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_double2uint_rn
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rn
DF: llvm.dbg.declareSF: llvm.nvvm.d2ui.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.d2ui.rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.d2ui.rn
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.d2ui.rn
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.d2ui.rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.d2ui.rn
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.d2ui.rn
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_double2uint_rz
DF: llvm.dbg.declareSF: __nv_double2uint_rz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_double2uint_rz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_rz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_rz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_double2uint_rz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_rz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_rz
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_double2uint_rz
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_double2uint_rz
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_double2uint_rz
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_double2uint_rz
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_double2uint_rz
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_double2uint_rz
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_double2uint_rz
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rz
DF: llvm.dbg.declareSF: llvm.nvvm.d2ui.rz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rz
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rz
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.d2ui.rz
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.d2ui.rz
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.d2ui.rz
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.d2ui.rz
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.d2ui.rz
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.d2ui.rz
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_double2uint_rd
DF: llvm.dbg.declareSF: __nv_double2uint_rd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_double2uint_rd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_rd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_rd
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_double2uint_rd
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_rd
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_rd
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_double2uint_rd
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_double2uint_rd
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_double2uint_rd
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_double2uint_rd
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_double2uint_rd
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_double2uint_rd
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_double2uint_rd
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rm
DF: llvm.dbg.declareSF: llvm.nvvm.d2ui.rm
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rm
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rm
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rm
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rm
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rm
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rm
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rm
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.d2ui.rm
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.d2ui.rm
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.d2ui.rm
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.d2ui.rm
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.d2ui.rm
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.d2ui.rm
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_double2uint_ru
DF: llvm.dbg.declareSF: __nv_double2uint_ru
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_double2uint_ru
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_ru
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_double2uint_ru
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_double2uint_ru
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_ru
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_double2uint_ru
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_double2uint_ru
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_double2uint_ru
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_double2uint_ru
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_double2uint_ru
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_double2uint_ru
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_double2uint_ru
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_double2uint_ru
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rp
DF: llvm.dbg.declareSF: llvm.nvvm.d2ui.rp
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rp
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rp
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.d2ui.rp
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rp
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rp
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.d2ui.rp
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.d2ui.rp
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.d2ui.rp
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.d2ui.rp
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.d2ui.rp
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.d2ui.rp
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.d2ui.rp
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.d2ui.rp
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_int2double_rn
DF: llvm.dbg.declareSF: __nv_int2double_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_int2double_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_int2double_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_int2double_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_int2double_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_int2double_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_int2double_rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_int2double_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_int2double_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_int2double_rn
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_int2double_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_int2double_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_int2double_rn
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_int2double_rn
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.i2d.rn
DF: llvm.dbg.declareSF: llvm.nvvm.i2d.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.i2d.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.i2d.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.i2d.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.i2d.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.i2d.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.i2d.rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.i2d.rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.i2d.rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.i2d.rn
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.i2d.rn
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.i2d.rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.i2d.rn
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.i2d.rn
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_uint2double_rn
DF: llvm.dbg.declareSF: __nv_uint2double_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_uint2double_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_uint2double_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_uint2double_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_uint2double_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_uint2double_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_uint2double_rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_uint2double_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_uint2double_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_uint2double_rn
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_uint2double_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_uint2double_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_uint2double_rn
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_uint2double_rn
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.ui2d.rn
DF: llvm.dbg.declareSF: llvm.nvvm.ui2d.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.ui2d.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ui2d.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.ui2d.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.ui2d.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ui2d.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.ui2d.rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.ui2d.rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.ui2d.rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.ui2d.rn
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.ui2d.rn
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.ui2d.rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.ui2d.rn
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.ui2d.rn
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_float2int_rn
DF: llvm.dbg.declareSF: __nv_float2int_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_float2int_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_float2int_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_float2int_rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_float2int_rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_float2int_rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_float2int_rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_float2int_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_float2int_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_float2int_rn
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_float2int_rn
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_float2int_rn
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_float2int_rn
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_float2int_rn
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.f2i.rn.ftz
DF: llvm.dbg.declareSF: llvm.nvvm.f2i.rn.ftz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.f2i.rn.ftz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.f2i.rn.ftz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.f2i.rn.ftz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.f2i.rn.ftz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.f2i.rn.ftz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.f2i.rn.ftz
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.f2i.rn.ftz
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.f2i.rn.ftz
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.f2i.rn.ftz
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.f2i.rn.ftz
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.f2i.rn.ftz
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.f2i.rn.ftz
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.f2i.rn.ftz
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.f2i.rn
DF: llvm.dbg.declareSF: llvm.nvvm.f2i.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.f2i.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.f2i.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.f2i.rn
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.f2i.rn
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.f2i.rn
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.f2i.rn
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.f2i.rn
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.f2i.rn
